profile_id,metric,week,p25,median,p75
ono_v3_calibrated,price,0,0.100000,0.100000,0.100000
ono_v3_calibrated,price,1,0.036788,0.036788,0.036788
ono_v3_calibrated,price,2,0.013534,0.013534,0.013534
ono_v3_calibrated,price,3,0.004979,0.004979,0.004979
ono_v3_calibrated,price,4,0.001832,0.001832,0.001832
ono_v3_calibrated,price,5,0.000674,0.000674,0.000674
ono_v3_calibrated,price,6,0.000248,0.000248,0.000248
ono_v3_calibrated,price,7,0.000100,0.000100,0.000100
ono_v3_calibrated,price,8,0.000272,0.000272,0.000272
ono_v3_calibrated,price,9,0.000100,0.000100,0.000100
ono_v3_calibrated,supply,0,414632728.508997,414632743.582455,414632743.582455
ono_v3_calibrated,supply,1,419261962.236800,419262011.732778,419262011.732778
ono_v3_calibrated,supply,2,423876170.472646,423876179.968623,423876179.968623
ono_v3_calibrated,supply,3,428415353.791647,428415489.295670,428415489.295670
ono_v3_calibrated,supply,4,432752813.827978,432753104.332000,432753104.332000
ono_v3_calibrated,supply,5,436542501.061252,436542926.565274,436542926.565274
ono_v3_calibrated,supply,6,438841286.833344,438841832.337366,438841832.337366
ono_v3_calibrated,supply,7,437650976.047368,437651626.551390,437651626.551390
ono_v3_calibrated,supply,8,440159330.530539,440160076.034562,440160076.034562
ono_v3_calibrated,supply,9,438970464.744564,438971295.248586,438971295.248586
ono_v3_calibrated,minted,0,4657309.214024,4657309.214024,4657309.214024
ono_v3_calibrated,minted,1,4657309.214024,4657309.214024,4657309.214024
ono_v3_calibrated,minted,2,4657394.214024,4657434.214024,4657434.214024
ono_v3_calibrated,minted,3,4656674.214024,4656819.214024,4656819.214024
ono_v3_calibrated,minted,4,4656859.214024,4657014.214024,4657014.214024
ono_v3_calibrated,minted,5,4657904.214024,4658039.214024,4658039.214024
ono_v3_calibrated,minted,6,4658844.214024,4658964.214024,4658964.214024
ono_v3_calibrated,minted,7,4659689.214024,4659794.214024,4659794.214024
ono_v3_calibrated,minted,8,4660449.214024,4660544.214024,4660544.214024
ono_v3_calibrated,minted,9,4661134.214024,4661219.214024,4661219.214024
ono_v3_calibrated,burned,0,24565.631569,24580.705027,24580.705027
ono_v3_calibrated,burned,1,28041.063702,28075.486221,28075.486221
ono_v3_calibrated,burned,2,43225.978179,43225.978179,43225.978179
ono_v3_calibrated,burned,3,117500.391001,117500.391001,117500.391001
ono_v3_calibrated,burned,4,319399.177694,319399.177694,319399.177694
ono_v3_calibrated,burned,5,868216.980750,868216.980750,868216.980750
ono_v3_calibrated,burned,6,2360058.441933,2360058.441933,2360058.441933
ono_v3_calibrated,burned,7,5850000.000000,5850000.000000,5850000.000000
ono_v3_calibrated,burned,8,2152094.730853,2152094.730853,2152094.730853
ono_v3_calibrated,burned,9,5850000.000000,5850000.000000,5850000.000000
ono_v3_calibrated,providers,0,3000.000000,3000.000000,3000.000000
ono_v3_calibrated,providers,1,3000.000000,3000.000000,3000.000000
ono_v3_calibrated,providers,2,2962.500000,2974.500000,2974.500000
ono_v3_calibrated,providers,3,3147.000000,3190.500000,3190.500000
ono_v3_calibrated,providers,4,3088.500000,3135.000000,3135.000000
ono_v3_calibrated,providers,5,2781.000000,2821.500000,2821.500000
ono_v3_calibrated,providers,6,2503.500000,2539.500000,2539.500000
ono_v3_calibrated,providers,7,2254.500000,2286.000000,2286.000000
ono_v3_calibrated,providers,8,2029.500000,2058.000000,2058.000000
ono_v3_calibrated,providers,9,1827.000000,1852.500000,1852.500000
ono_v3_calibrated,capacity,0,535104.014586,542023.754914,542023.754914
ono_v3_calibrated,capacity,1,535104.014586,542023.754914,542023.754914
ono_v3_calibrated,capacity,2,529598.227626,538308.217868,538308.217868
ono_v3_calibrated,capacity,3,565280.343286,577390.069044,577390.069044
ono_v3_calibrated,capacity,4,555933.030539,567598.667390,567598.667390
ono_v3_calibrated,capacity,5,501285.688497,509886.879565,509886.879565
ono_v3_calibrated,capacity,6,451088.523089,459342.325515,459342.325515
ono_v3_calibrated,capacity,7,406802.888568,413476.221044,413476.221044
ono_v3_calibrated,capacity,8,366004.502043,371697.281150,371697.281150
ono_v3_calibrated,capacity,9,328161.489352,334270.349860,334270.349860
ono_v3_calibrated,utilization,0,3.320888,3.363832,3.363832
ono_v3_calibrated,utilization,1,3.320888,3.363832,3.363832
ono_v3_calibrated,utilization,2,3.343809,3.398803,3.398803
ono_v3_calibrated,utilization,3,3.117477,3.184261,3.184261
ono_v3_calibrated,utilization,4,3.171255,3.237800,3.237800
ono_v3_calibrated,utilization,5,3.530195,3.590767,3.590767
ono_v3_calibrated,utilization,6,3.918646,3.990348,3.990348
ono_v3_calibrated,utilization,7,4.353334,4.424747,4.424747
ono_v3_calibrated,utilization,8,4.842650,4.917972,4.917972
ono_v3_calibrated,utilization,9,5.384863,5.485104,5.485104
ono_v3_calibrated,solvencyScore,0,0.005275,0.005278,0.005278
ono_v3_calibrated,solvencyScore,1,0.006021,0.006028,0.006028
ono_v3_calibrated,solvencyScore,2,0.009281,0.009281,0.009281
ono_v3_calibrated,solvencyScore,3,0.025232,0.025233,0.025233
ono_v3_calibrated,solvencyScore,4,0.068585,0.068587,0.068587
ono_v3_calibrated,solvencyScore,5,0.186391,0.186396,0.186396
ono_v3_calibrated,solvencyScore,6,0.506563,0.506576,0.506576
ono_v3_calibrated,solvencyScore,7,1.255420,1.255449,1.255449
ono_v3_calibrated,solvencyScore,8,0.461769,0.461778,0.461778
ono_v3_calibrated,solvencyScore,9,1.255036,1.255059,1.255059
ono_v3_calibrated,profit_avg_provider,0,124.633013,124.846055,124.846055
ono_v3_calibrated,profit_avg_provider,1,26.500316,26.713358,26.713358
ono_v3_calibrated,profit_avg_provider,2,-9.119346,-9.074936,-9.074936
ono_v3_calibrated,profit_avg_provider,3,-22.616051,-22.574426,-22.574426
ono_v3_calibrated,profit_avg_provider,4,-27.167804,-26.943036,-26.943036
ono_v3_calibrated,profit_avg_provider,5,-28.835749,-28.636880,-28.636880
ono_v3_calibrated,profit_avg_provider,6,-29.307631,-29.296479,-29.296479
ono_v3_calibrated,profit_avg_provider,7,-29.396406,-29.241828,-29.241828
ono_v3_calibrated,profit_avg_provider,8,-29.004277,-28.788226,-28.788226
ono_v3_calibrated,profit_avg_provider,9,-29.594134,-29.138279,-29.138279
ono_v3_calibrated,incentive_ratio,0,0.500000,0.500000,0.500000
ono_v3_calibrated,incentive_ratio,1,0.500000,0.500000,0.500000
ono_v3_calibrated,incentive_ratio,2,0.500000,0.500000,0.500000
ono_v3_calibrated,incentive_ratio,3,0.500000,0.500000,0.500000
ono_v3_calibrated,incentive_ratio,4,0.500000,0.500000,0.500000
ono_v3_calibrated,incentive_ratio,5,0.500000,0.500000,0.500000
ono_v3_calibrated,incentive_ratio,6,4.174788,4.174788,4.174788
ono_v3_calibrated,incentive_ratio,7,0.903698,0.903698,0.903698
ono_v3_calibrated,incentive_ratio,8,-0.293652,-0.290785,-0.290785
ono_v3_calibrated,incentive_ratio,9,-0.757779,-0.754423,-0.754423
ono_v3_calibrated,retention_absolute,0,1.000000,1.000000,1.000000
ono_v3_calibrated,retention_absolute,1,1.000000,1.000000,1.000000
ono_v3_calibrated,retention_absolute,2,0.987500,0.991500,0.991500
ono_v3_calibrated,retention_absolute,3,1.049000,1.063500,1.063500
ono_v3_calibrated,retention_absolute,4,1.029500,1.045000,1.045000
ono_v3_calibrated,retention_absolute,5,0.927000,0.940500,0.940500
ono_v3_calibrated,retention_absolute,6,0.834500,0.846500,0.846500
ono_v3_calibrated,retention_absolute,7,0.751500,0.762000,0.762000
ono_v3_calibrated,retention_absolute,8,0.676500,0.686000,0.686000
ono_v3_calibrated,retention_absolute,9,0.609000,0.617500,0.617500
ono_v3_calibrated,retention_rate,0,1.000000,1.000000,1.000000
ono_v3_calibrated,retention_rate,1,1.000000,1.000000,1.000000
ono_v3_calibrated,retention_rate,2,0.987500,0.991500,0.991500
ono_v3_calibrated,retention_rate,3,0.910380,0.921331,0.921331
ono_v3_calibrated,retention_rate,4,0.900329,0.900381,0.900381
ono_v3_calibrated,retention_rate,5,0.900000,0.900437,0.900437
ono_v3_calibrated,retention_rate,6,0.900053,0.900216,0.900216
ono_v3_calibrated,retention_rate,7,0.900177,0.900539,0.900539
ono_v3_calibrated,retention_rate,8,0.900200,0.900262,0.900262
ono_v3_calibrated,retention_rate,9,0.900146,0.900222,0.900222
helium_bme_v1,price,0,3.000000,3.000000,3.000000
helium_bme_v1,price,1,1.103638,1.103638,1.103638
helium_bme_v1,price,2,0.406006,0.406006,0.406006
helium_bme_v1,price,3,0.149361,0.149361,0.149361
helium_bme_v1,price,4,0.406006,0.406006,0.406006
helium_bme_v1,price,5,0.149361,0.149361,0.149361
helium_bme_v1,price,6,0.406006,0.406006,0.406006
helium_bme_v1,price,7,0.149361,0.149361,0.149361
helium_bme_v1,price,8,0.406006,0.406006,0.406006
helium_bme_v1,price,9,0.149361,0.149361,0.149361
helium_bme_v1,supply,0,180344532.292991,180344627.629391,180344627.629391
helium_bme_v1,supply,1,180666042.073959,180666386.259185,180666386.259185
helium_bme_v1,supply,2,180892771.998298,180893116.183525,180893116.183525
helium_bme_v1,supply,3,180662219.632140,180662563.817367,180662563.817367
helium_bme_v1,supply,4,180912614.139813,180912958.325040,180912958.325040
helium_bme_v1,supply,5,180703336.773655,180703680.958882,180703680.958882
helium_bme_v1,supply,6,180972925.031328,180973269.216555,180973269.216555
helium_bme_v1,supply,7,180780914.331837,180781258.517064,180781258.517064
helium_bme_v1,supply,8,181065996.339510,181066340.524737,181066340.524737
helium_bme_v1,supply,9,180887937.723352,180888281.908579,180888281.908579
helium_bme_v1,minted,0,500000.000000,500000.000000,500000.000000
helium_bme_v1,minted,1,500000.000000,500000.000000,500000.000000
helium_bme_v1,minted,2,500125.000000,500125.000000,500125.000000
helium_bme_v1,minted,3,512612.500000,512612.500000,512612.500000
helium_bme_v1,minted,4,523789.583333,523789.583333,523789.583333
helium_bme_v1,minted,5,533887.500000,533887.500000,533887.500000
helium_bme_v1,minted,6,542983.333333,542983.333333,542983.333333
helium_bme_v1,minted,7,551154.166667,551154.166667,551154.166667
helium_bme_v1,minted,8,558477.083333,558477.083333,558477.083333
helium_bme_v1,minted,9,565106.250000,565106.250000,565106.250000
helium_bme_v1,burned,0,155372.370609,155467.707009,155467.707009
helium_bme_v1,burned,1,178241.370206,178490.219033,178490.219033
helium_bme_v1,burned,2,273395.075660,273395.075660,273395.075660
helium_bme_v1,burned,3,743164.866158,743164.866158,743164.866158
helium_bme_v1,burned,4,273395.075660,273395.075660,273395.075660
helium_bme_v1,burned,5,743164.866158,743164.866158,743164.866158
helium_bme_v1,burned,6,273395.075660,273395.075660,273395.075660
helium_bme_v1,burned,7,743164.866158,743164.866158,743164.866158
helium_bme_v1,burned,8,273395.075660,273395.075660,273395.075660
helium_bme_v1,burned,9,743164.866158,743164.866158,743164.866158
helium_bme_v1,providers,0,370000.000000,370000.000000,370000.000000
helium_bme_v1,providers,1,333000.000000,333000.000000,333000.000000
helium_bme_v1,providers,2,299700.000000,299700.000000,299700.000000
helium_bme_v1,providers,3,269730.000000,269730.000000,269730.000000
helium_bme_v1,providers,4,242905.000000,242905.000000,242905.000000
helium_bme_v1,providers,5,218670.000000,218670.000000,218670.000000
helium_bme_v1,providers,6,196840.000000,196840.000000,196840.000000
helium_bme_v1,providers,7,177230.000000,177230.000000,177230.000000
helium_bme_v1,providers,8,159655.000000,159655.000000,159655.000000
helium_bme_v1,providers,9,143745.000000,143745.000000,143745.000000
helium_bme_v1,capacity,0,65996161.798908,66849596.439405,66849596.439405
helium_bme_v1,capacity,1,59578523.411395,60471236.060824,60471236.060824
helium_bme_v1,capacity,2,53588647.699220,54367804.945418,54367804.945418
helium_bme_v1,capacity,3,48291604.690707,48938243.548938,48938243.548938
helium_bme_v1,capacity,4,43517344.889207,44100777.320617,44100777.320617
helium_bme_v1,capacity,5,39237996.845475,39686793.048465,39686793.048465
helium_bme_v1,capacity,6,35284926.157391,35608908.344816,35608908.344816
helium_bme_v1,capacity,7,31692797.047582,32073748.649818,32073748.649818
helium_bme_v1,capacity,8,28400172.974787,29001501.206093,29001501.206093
helium_bme_v1,capacity,9,25626695.880989,26109119.677844,26109119.677844
helium_bme_v1,utilization,0,3.320888,3.363832,3.363832
helium_bme_v1,utilization,1,3.671167,3.726175,3.726175
helium_bme_v1,utilization,2,4.083299,4.142668,4.142668
helium_bme_v1,utilization,3,4.536330,4.597072,4.597072
helium_bme_v1,utilization,4,5.033925,5.101414,5.101414
helium_bme_v1,utilization,5,5.593800,5.657781,5.657781
helium_bme_v1,utilization,6,6.234395,6.291639,6.291639
helium_bme_v1,utilization,7,6.921548,7.004746,7.004746
helium_bme_v1,utilization,8,7.654776,7.816854,7.816854
helium_bme_v1,utilization,9,8.502776,8.662841,8.662841
helium_bme_v1,solvencyScore,0,0.310745,0.310935,0.310935
helium_bme_v1,solvencyScore,1,0.356483,0.356980,0.356980
helium_bme_v1,solvencyScore,2,0.546653,0.546653,0.546653
helium_bme_v1,solvencyScore,3,1.449760,1.449760,1.449760
helium_bme_v1,solvencyScore,4,0.521956,0.521956,0.521956
helium_bme_v1,solvencyScore,5,1.391988,1.391988,1.391988
helium_bme_v1,solvencyScore,6,0.503505,0.503505,0.503505
helium_bme_v1,solvencyScore,7,1.348379,1.348379,1.348379
helium_bme_v1,solvencyScore,8,0.489537,0.489537,0.489537
helium_bme_v1,solvencyScore,9,1.315089,1.315089,1.315089
helium_bme_v1,profit_avg_provider,0,-4.108780,-4.051969,-4.051969
helium_bme_v1,profit_avg_provider,1,-6.464991,-6.373951,-6.373951
helium_bme_v1,profit_avg_provider,2,-7.461389,-7.334126,-7.334126
helium_bme_v1,profit_avg_provider,3,-7.885155,-7.757956,-7.757956
helium_bme_v1,profit_avg_provider,4,-7.331093,-7.158254,-7.158254
helium_bme_v1,profit_avg_provider,5,-7.819642,-7.671657,-7.671657
helium_bme_v1,profit_avg_provider,6,-7.088698,-6.880776,-6.880776
helium_bme_v1,profit_avg_provider,7,-7.780672,-7.567675,-7.567675
helium_bme_v1,profit_avg_provider,8,-6.839237,-6.565922,-6.565922
helium_bme_v1,profit_avg_provider,9,-7.709289,-7.335487,-7.335487
helium_bme_v1,incentive_ratio,0,-0.493243,-0.493243,-0.493243
helium_bme_v1,incentive_ratio,1,-0.792861,-0.792861,-0.792861
helium_bme_v1,incentive_ratio,2,-0.915310,-0.915310,-0.915310
helium_bme_v1,incentive_ratio,3,-0.964518,-0.964518,-0.964518
helium_bme_v1,incentive_ratio,4,-0.890563,-0.890563,-0.890563
helium_bme_v1,incentive_ratio,5,-0.954416,-0.954416,-0.954416
helium_bme_v1,incentive_ratio,6,-0.860004,-0.860004,-0.860004
helium_bme_v1,incentive_ratio,7,-0.941939,-0.941939,-0.941939
helium_bme_v1,incentive_ratio,8,-0.822473,-0.822473,-0.822473
helium_bme_v1,incentive_ratio,9,-0.926602,-0.926602,-0.926602
helium_bme_v1,retention_absolute,0,1.000000,1.000000,1.000000
helium_bme_v1,retention_absolute,1,0.900000,0.900000,0.900000
helium_bme_v1,retention_absolute,2,0.810000,0.810000,0.810000
helium_bme_v1,retention_absolute,3,0.729000,0.729000,0.729000
helium_bme_v1,retention_absolute,4,0.656500,0.656500,0.656500
helium_bme_v1,retention_absolute,5,0.591000,0.591000,0.591000
helium_bme_v1,retention_absolute,6,0.532000,0.532000,0.532000
helium_bme_v1,retention_absolute,7,0.479000,0.479000,0.479000
helium_bme_v1,retention_absolute,8,0.431500,0.431500,0.431500
helium_bme_v1,retention_absolute,9,0.388500,0.388500,0.388500
helium_bme_v1,retention_rate,0,1.000000,1.000000,1.000000
helium_bme_v1,retention_rate,1,0.900000,0.900000,0.900000
helium_bme_v1,retention_rate,2,0.900000,0.900000,0.900000
helium_bme_v1,retention_rate,3,0.900000,0.900000,0.900000
helium_bme_v1,retention_rate,4,0.900549,0.900549,0.900549
helium_bme_v1,retention_rate,5,0.900228,0.900228,0.900228
helium_bme_v1,retention_rate,6,0.900169,0.900169,0.900169
helium_bme_v1,retention_rate,7,0.900376,0.900376,0.900376
helium_bme_v1,retention_rate,8,0.900835,0.900835,0.900835
helium_bme_v1,retention_rate,9,0.900348,0.900348,0.900348
adaptive_elastic_v1,price,0,4.500000,4.500000,4.500000
adaptive_elastic_v1,price,1,1.655457,1.655457,1.655457
adaptive_elastic_v1,price,2,0.609009,0.609009,0.609009
adaptive_elastic_v1,price,3,0.224042,0.224042,0.224042
adaptive_elastic_v1,price,4,0.082420,0.082420,0.082420
adaptive_elastic_v1,price,5,0.030321,0.030321,0.030321
adaptive_elastic_v1,price,6,0.011154,0.011154,0.011154
adaptive_elastic_v1,price,7,0.004103,0.004103,0.004103
adaptive_elastic_v1,price,8,0.001510,0.001510,0.001510
adaptive_elastic_v1,price,9,0.000555,0.000555,0.000555
adaptive_elastic_v1,supply,0,520981577.393710,520981577.823154,520981577.823154
adaptive_elastic_v1,supply,1,521963055.221005,521963056.631147,521963056.631147
adaptive_elastic_v1,supply,2,522944101.410352,522944102.820494,522944102.820494
adaptive_elastic_v1,supply,3,523922592.929704,523922613.186229,523922613.186229
adaptive_elastic_v1,supply,4,524895207.603395,524895247.859920,524895247.859920
adaptive_elastic_v1,supply,5,525852074.775575,525852156.698767,525852156.698767
adaptive_elastic_v1,supply,6,526766839.342023,526766959.598548,526766959.598548
adaptive_elastic_v1,supply,7,527566429.847649,527566585.104174,527566585.104174
adaptive_elastic_v1,supply,8,528052289.548506,528052476.471697,528052476.471697
adaptive_elastic_v1,supply,9,527684753.259273,527684968.515798,527684968.515798
adaptive_elastic_v1,minted,0,982277.698697,982277.698697,982277.698697
adaptive_elastic_v1,minted,1,982277.698697,982277.698697,982277.698697
adaptive_elastic_v1,minted,2,982277.698697,982277.698697,982277.698697
adaptive_elastic_v1,minted,3,981837.698697,981859.365364,981859.365364
adaptive_elastic_v1,minted,4,981714.365364,981734.365364,981734.365364
adaptive_elastic_v1,minted,5,981602.698697,981644.365364,981644.365364
adaptive_elastic_v1,minted,6,982002.698697,982041.032030,982041.032030
adaptive_elastic_v1,minted,7,982362.698697,982397.698697,982397.698697
adaptive_elastic_v1,minted,8,982686.032030,982717.698697,982717.698697
adaptive_elastic_v1,minted,9,982977.698697,983006.032030,983006.032030
adaptive_elastic_v1,burned,0,699.875543,700.304987,700.304987
adaptive_elastic_v1,burned,1,798.890704,799.871402,799.871402
adaptive_elastic_v1,burned,2,1231.509350,1231.509350,1231.509350
adaptive_elastic_v1,burned,3,3347.589487,3347.589487,3347.589487
adaptive_elastic_v1,burned,4,9099.691672,9099.691672,9099.691672
adaptive_elastic_v1,burned,5,24735.526517,24735.526517,24735.526517
adaptive_elastic_v1,burned,6,67238.132249,67238.132249,67238.132249
adaptive_elastic_v1,burned,7,182772.193071,182772.193071,182772.193071
adaptive_elastic_v1,burned,8,496826.331174,496826.331174,496826.331174
adaptive_elastic_v1,burned,9,1350513.987929,1350513.987929,1350513.987929
adaptive_elastic_v1,providers,0,5000.000000,5000.000000,5000.000000
adaptive_elastic_v1,providers,1,5000.000000,5000.000000,5000.000000
adaptive_elastic_v1,providers,2,5000.000000,5000.000000,5000.000000
adaptive_elastic_v1,providers,3,5627.500000,5660.000000,5660.000000
adaptive_elastic_v1,providers,4,5815.000000,5845.000000,5845.000000
adaptive_elastic_v1,providers,5,5950.000000,6012.500000,6012.500000
adaptive_elastic_v1,providers,6,5355.000000,5412.500000,5412.500000
adaptive_elastic_v1,providers,7,4820.000000,4872.500000,4872.500000
adaptive_elastic_v1,providers,8,4340.000000,4387.500000,4387.500000
adaptive_elastic_v1,providers,9,3907.500000,3950.000000,3950.000000
adaptive_elastic_v1,capacity,0,891840.024310,903372.924857,903372.924857
adaptive_elastic_v1,capacity,1,891840.024310,903372.924857,903372.924857
adaptive_elastic_v1,capacity,2,891840.024310,903372.924857,903372.924857
adaptive_elastic_v1,capacity,3,1009958.347432,1023286.163908,1023286.163908
adaptive_elastic_v1,capacity,4,1047402.071124,1059988.972399,1059988.972399
adaptive_elastic_v1,capacity,5,1075510.151050,1092857.479934,1092857.479934
adaptive_elastic_v1,capacity,6,965970.924950,983981.647127,983981.647127
adaptive_elastic_v1,capacity,7,870157.635459,886531.981498,886531.981498
adaptive_elastic_v1,capacity,8,785008.772879,800024.622544,800024.622544
adaptive_elastic_v1,capacity,9,706494.419601,717599.064838,717599.064838
adaptive_elastic_v1,utilization,0,3.320888,3.363832,3.363832
adaptive_elastic_v1,utilization,1,3.320888,3.363832,3.363832
adaptive_elastic_v1,utilization,2,3.320888,3.363832,3.363832
adaptive_elastic_v1,utilization,3,2.931731,2.970420,2.970420
