profile_id,metric,week,p25,median,p75
adaptive_elastic_v1,utilization,4,2.830218,2.864230,2.864230
adaptive_elastic_v1,utilization,5,2.745097,2.789374,2.789374
adaptive_elastic_v1,utilization,6,3.048837,3.105684,3.105684
adaptive_elastic_v1,utilization,7,3.383973,3.447651,3.447651
adaptive_elastic_v1,utilization,8,3.749885,3.821613,3.821613
adaptive_elastic_v1,utilization,9,4.180607,4.246318,4.246318
adaptive_elastic_v1,solvencyScore,0,0.000713,0.000713,0.000713
adaptive_elastic_v1,solvencyScore,1,0.000813,0.000814,0.000814
adaptive_elastic_v1,solvencyScore,2,0.001254,0.001254,0.001254
adaptive_elastic_v1,solvencyScore,3,0.003409,0.003410,0.003410
adaptive_elastic_v1,solvencyScore,4,0.009269,0.009269,0.009269
adaptive_elastic_v1,solvencyScore,5,0.025198,0.025199,0.025199
adaptive_elastic_v1,solvencyScore,6,0.068468,0.068470,0.068470
adaptive_elastic_v1,solvencyScore,7,0.186047,0.186054,0.186054
adaptive_elastic_v1,solvencyScore,8,0.505564,0.505580,0.505580
adaptive_elastic_v1,solvencyScore,9,1.373861,1.373901,1.373901
adaptive_elastic_v1,profit_avg_provider,0,807.523360,808.055965,808.055965
adaptive_elastic_v1,profit_avg_provider,1,248.697225,249.229830,249.229830
adaptive_elastic_v1,profit_avg_provider,2,43.116578,43.649183,43.649183
adaptive_elastic_v1,profit_avg_provider,3,-36.691766,-36.614830,-36.614830
adaptive_elastic_v1,profit_avg_provider,4,-60.891626,-60.766461,-60.766461
adaptive_elastic_v1,profit_avg_provider,5,-69.483049,-69.440470,-69.440470
adaptive_elastic_v1,profit_avg_provider,6,-72.536714,-72.374948,-72.374948
adaptive_elastic_v1,profit_avg_provider,7,-74.420146,-73.549888,-73.549888
adaptive_elastic_v1,profit_avg_provider,8,-74.327170,-73.611256,-73.611256
adaptive_elastic_v1,profit_avg_provider,9,-74.936167,-74.009770,-74.009770
adaptive_elastic_v1,incentive_ratio,0,0.500000,0.500000,0.500000
adaptive_elastic_v1,incentive_ratio,1,10.787332,10.787332,10.787332
adaptive_elastic_v1,incentive_ratio,2,3.336317,3.336317,3.336317
adaptive_elastic_v1,incentive_ratio,3,0.595242,0.595242,0.595242
adaptive_elastic_v1,incentive_ratio,4,-0.481808,-0.478803,-0.478803
adaptive_elastic_v1,incentive_ratio,5,-0.815425,-0.814469,-0.814469
adaptive_elastic_v1,incentive_ratio,6,-0.933998,-0.933302,-0.933302
adaptive_elastic_v1,incentive_ratio,7,-0.973016,-0.972726,-0.972726
adaptive_elastic_v1,incentive_ratio,8,-0.988969,-0.988849,-0.988849
adaptive_elastic_v1,incentive_ratio,9,-0.995492,-0.995442,-0.995442
adaptive_elastic_v1,retention_absolute,0,1.000000,1.000000,1.000000
adaptive_elastic_v1,retention_absolute,1,1.000000,1.000000,1.000000
adaptive_elastic_v1,retention_absolute,2,1.000000,1.000000,1.000000
adaptive_elastic_v1,retention_absolute,3,1.125500,1.132000,1.132000
adaptive_elastic_v1,retention_absolute,4,1.163000,1.169000,1.169000
adaptive_elastic_v1,retention_absolute,5,1.190000,1.202500,1.202500
adaptive_elastic_v1,retention_absolute,6,1.071000,1.082500,1.082500
adaptive_elastic_v1,retention_absolute,7,0.964000,0.974500,0.974500
adaptive_elastic_v1,retention_absolute,8,0.868000,0.877500,0.877500
adaptive_elastic_v1,retention_absolute,9,0.781500,0.790000,0.790000
adaptive_elastic_v1,retention_rate,0,1.000000,1.000000,1.000000
adaptive_elastic_v1,retention_rate,1,1.000000,1.000000,1.000000
adaptive_elastic_v1,retention_rate,2,1.000000,1.000000,1.000000
adaptive_elastic_v1,retention_rate,3,0.975500,0.982000,0.982000
adaptive_elastic_v1,retention_rate,4,0.900044,0.900177,0.900177
adaptive_elastic_v1,retention_rate,5,0.900258,0.900342,0.900342
adaptive_elastic_v1,retention_rate,6,0.900000,0.900208,0.900208
adaptive_elastic_v1,retention_rate,7,0.900093,0.900231,0.900231
adaptive_elastic_v1,retention_rate,8,0.900415,0.900462,0.900462
adaptive_elastic_v1,retention_rate,9,0.900285,0.900346,0.900346
filecoin_v1,price,0,5.000000,5.000000,5.000000
filecoin_v1,price,1,1.839397,1.839397,1.839397
filecoin_v1,price,2,0.676676,0.676676,0.676676
filecoin_v1,price,3,0.248935,0.248935,0.248935
filecoin_v1,price,4,0.091578,0.091578,0.091578
filecoin_v1,price,5,0.033690,0.033690,0.033690
filecoin_v1,price,6,0.012394,0.012394,0.012394
filecoin_v1,price,7,0.004559,0.004559,0.004559
filecoin_v1,price,8,0.001677,0.001677,0.001677
filecoin_v1,price,9,0.000617,0.000617,0.000617
filecoin_v1,supply,0,501903349.936610,501903350.098940,501903350.098940
filecoin_v1,supply,1,503806662.237115,503806662.770149,503806662.770149
filecoin_v1,supply,2,505709811.378476,505709811.911510,505709811.911510
filecoin_v1,supply,3,507611472.308212,507611472.841246,507611472.841246
filecoin_v1,supply,4,509510676.609988,509510691.143022,509510691.143022
filecoin_v1,supply,5,511403730.232860,511403758.765894,511403758.765894
filecoin_v1,supply,6,513281303.537432,513281346.070465,513281346.070465
filecoin_v1,supply,7,515115732.300346,515115788.833380,515115788.833380
filecoin_v1,supply,8,516831924.599058,516831992.798758,516831992.798758
filecoin_v1,supply,9,518225849.963515,518225929.829882,518225929.829882
filecoin_v1,minted,0,1903614.651895,1903614.651895,1903614.651895
filecoin_v1,minted,1,1903614.651895,1903614.651895,1903614.651895
filecoin_v1,minted,2,1903614.651895,1903614.651895,1903614.651895
filecoin_v1,minted,3,1902926.318562,1902926.318562,1902926.318562
filecoin_v1,minted,4,1902643.985228,1902657.985228,1902657.985228
filecoin_v1,minted,5,1902403.651895,1902417.651895,1902417.651895
filecoin_v1,minted,6,1902989.318562,1903003.318562,1903003.318562
filecoin_v1,minted,7,1903516.651895,1903530.651895,1903530.651895
filecoin_v1,minted,8,1903992.651895,1904004.318562,1904004.318562
filecoin_v1,minted,9,1904419.651895,1904431.318562,1904431.318562
filecoin_v1,burned,0,264.552955,264.715285,264.715285
filecoin_v1,burned,1,301.980686,302.351390,302.351390
filecoin_v1,burned,2,465.510534,465.510534,465.510534
filecoin_v1,burned,3,1265.388826,1265.388826,1265.388826
filecoin_v1,burned,4,3439.683452,3439.683452,3439.683452
filecoin_v1,burned,5,9350.029023,9350.029023,9350.029023
filecoin_v1,burned,6,25416.013990,25416.013990,25416.013990
filecoin_v1,burned,7,69087.888981,69087.888981,69087.888981
filecoin_v1,burned,8,187800.353184,187800.353184,187800.353184
filecoin_v1,burned,9,510494.287437,510494.287437,510494.287437
filecoin_v1,providers,0,3500.000000,3500.000000,3500.000000
filecoin_v1,providers,1,3500.000000,3500.000000,3500.000000
filecoin_v1,providers,2,3500.000000,3500.000000,3500.000000
filecoin_v1,providers,3,4016.250000,4016.250000,4016.250000
filecoin_v1,providers,4,4217.500000,4228.000000,4228.000000
filecoin_v1,providers,5,4397.750000,4408.250000,4408.250000
filecoin_v1,providers,6,3958.500000,3969.000000,3969.000000
filecoin_v1,providers,7,3563.000000,3573.500000,3573.500000
filecoin_v1,providers,8,3207.750000,3216.500000,3216.500000
filecoin_v1,providers,9,2887.500000,2896.250000,2896.250000
filecoin_v1,capacity,0,624288.017017,632361.047400,632361.047400
filecoin_v1,capacity,1,624288.017017,632361.047400,632361.047400
filecoin_v1,capacity,2,624288.017017,632361.047400,632361.047400
filecoin_v1,capacity,3,718887.969406,724394.981599,724394.981599
filecoin_v1,capacity,4,758120.495128,764405.837460,764405.837460
filecoin_v1,capacity,5,794185.528623,797782.978058,797782.978058
filecoin_v1,capacity,6,716615.687841,716854.165625,716854.165625
filecoin_v1,capacity,7,643840.267814,645011.004003,645011.004003
filecoin_v1,capacity,8,580013.013760,581770.467364,581770.467364
filecoin_v1,capacity,9,521780.248416,524808.445603,524808.445603
filecoin_v1,utilization,0,3.320888,3.363832,3.363832
filecoin_v1,utilization,1,3.320888,3.363832,3.363832
filecoin_v1,utilization,2,3.320888,3.363832,3.363832
filecoin_v1,utilization,3,2.898971,2.921178,2.921178
filecoin_v1,utilization,4,2.747232,2.770008,2.770008
filecoin_v1,utilization,5,2.632295,2.644218,2.644218
filecoin_v1,utilization,6,2.929466,2.930441,2.930441
filecoin_v1,utilization,7,3.255758,3.261679,3.261679
filecoin_v1,utilization,8,3.609671,3.620608,3.620608
filecoin_v1,utilization,9,4.001460,4.024683,4.024683
filecoin_v1,solvencyScore,0,0.000139,0.000139,0.000139
filecoin_v1,solvencyScore,1,0.000159,0.000159,0.000159
filecoin_v1,solvencyScore,2,0.000245,0.000245,0.000245
filecoin_v1,solvencyScore,3,0.000665,0.000665,0.000665
filecoin_v1,solvencyScore,4,0.001808,0.001808,0.001808
filecoin_v1,solvencyScore,5,0.004915,0.004915,0.004915
filecoin_v1,solvencyScore,6,0.013356,0.013356,0.013356
filecoin_v1,solvencyScore,7,0.036295,0.036295,0.036295
filecoin_v1,solvencyScore,8,0.098634,0.098635,0.098635
filecoin_v1,solvencyScore,9,0.268056,0.268058,0.268058
filecoin_v1,profit_avg_provider,0,2566.396364,2567.461574,2567.461574
filecoin_v1,profit_avg_provider,1,847.376425,848.441635,848.441635
filecoin_v1,profit_avg_provider,2,214.984330,216.049540,216.049540
filecoin_v1,profit_avg_provider,3,-34.715390,-33.792768,-33.792768
filecoin_v1,profit_avg_provider,4,-109.456443,-107.865863,-107.865863
filecoin_v1,profit_avg_provider,5,-136.775385,-134.962098,-134.962098
filecoin_v1,profit_avg_provider,6,-145.588300,-143.246642,-143.246642
filecoin_v1,profit_avg_provider,7,-149.408765,-147.245968,-147.245968
filecoin_v1,profit_avg_provider,8,-151.186835,-148.370675,-148.370675
filecoin_v1,profit_avg_provider,9,-152.245575,-149.247880,-149.247880
filecoin_v1,incentive_ratio,0,0.500000,0.500000,0.500000
filecoin_v1,incentive_ratio,1,0.500000,0.500000,0.500000
filecoin_v1,incentive_ratio,2,0.500000,0.500000,0.500000
filecoin_v1,incentive_ratio,3,0.500000,0.500000,0.500000
filecoin_v1,incentive_ratio,4,17.129663,17.129663,17.129663
filecoin_v1,incentive_ratio,5,5.669530,5.669530,5.669530
filecoin_v1,incentive_ratio,6,1.453583,1.453583,1.453583
filecoin_v1,incentive_ratio,7,-0.213685,-0.213685,-0.213685
filecoin_v1,incentive_ratio,8,-0.725259,-0.724573,-0.724573
filecoin_v1,incentive_ratio,9,-0.903073,-0.902841,-0.902841
filecoin_v1,retention_absolute,0,1.000000,1.000000,1.000000
filecoin_v1,retention_absolute,1,1.000000,1.000000,1.000000
filecoin_v1,retention_absolute,2,1.000000,1.000000,1.000000
filecoin_v1,retention_absolute,3,1.147500,1.147500,1.147500
filecoin_v1,retention_absolute,4,1.205000,1.208000,1.208000
filecoin_v1,retention_absolute,5,1.256500,1.259500,1.259500
filecoin_v1,retention_absolute,6,1.131000,1.134000,1.134000
filecoin_v1,retention_absolute,7,1.018000,1.021000,1.021000
filecoin_v1,retention_absolute,8,0.916500,0.919000,0.919000
filecoin_v1,retention_absolute,9,0.825000,0.827500,0.827500
filecoin_v1,retention_rate,0,1.000000,1.000000,1.000000
filecoin_v1,retention_rate,1,1.000000,1.000000,1.000000
filecoin_v1,retention_rate,2,1.000000,1.000000,1.000000
filecoin_v1,retention_rate,3,0.997500,0.997500,0.997500
filecoin_v1,retention_rate,4,0.919390,0.922004,0.922004
filecoin_v1,retention_rate,5,0.900000,0.900248,0.900248
filecoin_v1,retention_rate,6,0.900119,0.900357,0.900357
filecoin_v1,retention_rate,7,0.900088,0.900353,0.900353
filecoin_v1,retention_rate,8,0.900098,0.900295,0.900295
filecoin_v1,retention_rate,9,0.900164,0.900435,0.900435
akash_v1,price,0,2.500000,2.500000,2.500000
akash_v1,price,1,0.919699,0.919699,0.919699
akash_v1,price,2,0.338338,0.338338,0.338338
akash_v1,price,3,0.124468,0.124468,0.124468
akash_v1,price,4,0.045789,0.045789,0.045789
akash_v1,price,5,0.016845,0.016845,0.016845
akash_v1,price,6,0.006197,0.006197,0.006197
akash_v1,price,7,0.002280,0.002280,0.002280
akash_v1,price,8,0.000839,0.000839,0.000839
akash_v1,price,9,0.000309,0.000309,0.000309
akash_v1,supply,0,230432262.690156,230432262.885894,230432262.885894
akash_v1,supply,1,230864483.793965,230864484.457999,230864484.457999
akash_v1,supply,2,231296603.139992,231296603.804027,231296603.804027
akash_v1,supply,3,231728063.054940,231728063.718975,231728063.718975
akash_v1,supply,4,232157833.361827,232157833.697792,232157833.697792
akash_v1,supply,5,232583084.217577,232583085.220209,232583085.220209
akash_v1,supply,6,232996137.322876,232996138.992175,232996138.992175
akash_v1,supply,7,233375955.285325,233375957.621290,233375957.621290
akash_v1,supply,8,233665360.656000,233665363.658633,233665363.658633
akash_v1,supply,9,233708935.314864,233708938.984162,233708938.984162
akash_v1,minted,0,432474.020720,432474.020720,432474.020720
akash_v1,minted,1,432474.020720,432474.020720,432474.020720
akash_v1,minted,2,432474.020720,432474.020720,432474.020720
akash_v1,minted,3,432424.020720,432424.020720,432424.020720
akash_v1,minted,4,432390.354054,432391.354054,432391.354054
akash_v1,minted,5,432374.687387,432375.354054,432375.354054
akash_v1,minted,6,432417.687387,432418.354054,432418.354054
akash_v1,minted,7,432456.354054,432457.020720,432457.020720
akash_v1,minted,8,432491.354054,432492.020720,432492.020720
akash_v1,minted,9,432522.687387,432523.354054,432523.354054
akash_v1,burned,0,211.134826,211.330564,211.330564
akash_v1,burned,1,252.448615,252.916911,252.916911
akash_v1,burned,2,354.674693,354.674693,354.674693
akash_v1,burned,3,964.105772,964.105772,964.105772
akash_v1,burned,4,2620.711202,2620.711202,2620.711202
akash_v1,burned,5,7123.831637,7123.831637,7123.831637
akash_v1,burned,6,19364.582088,19364.582088,19364.582088
akash_v1,burned,7,52638.391605,52638.391605,52638.391605
akash_v1,burned,8,143085.983378,143085.983378,143085.983378
akash_v1,burned,9,388948.028524,388948.028524,388948.028524
akash_v1,providers,0,1000.000000,1000.000000,1000.000000
akash_v1,providers,1,1000.000000,1000.000000,1000.000000
akash_v1,providers,2,1000.000000,1000.000000,1000.000000
akash_v1,providers,3,1150.000000,1150.000000,1150.000000
akash_v1,providers,4,1248.000000,1251.000000,1251.000000
akash_v1,providers,5,1296.000000,1298.000000,1298.000000
akash_v1,providers,6,1167.000000,1169.000000,1169.000000
akash_v1,providers,7,1051.000000,1053.000000,1053.000000
akash_v1,providers,8,946.000000,948.000000,948.000000
akash_v1,providers,9,852.000000,854.000000,854.000000
akash_v1,capacity,0,178784.227573,180613.089259,180613.089259
akash_v1,capacity,1,178784.227573,180613.089259,180613.089259
akash_v1,capacity,2,178784.227573,180613.089259,180613.089259
akash_v1,capacity,3,205482.842330,208922.035243,208922.035243
akash_v1,capacity,4,223155.257904,227567.057113,227567.057113
akash_v1,capacity,5,231487.933507,236291.201470,236291.201470
akash_v1,capacity,6,209184.332046,213418.118289,213418.118289
akash_v1,capacity,7,187736.255777,192150.634566,192150.634566
akash_v1,capacity,8,168835.589121,172904.124188,172904.124188
akash_v1,capacity,9,152971.140213,155588.106935,155588.106935
akash_v1,utilization,0,6.644037,6.712001,6.712001
akash_v1,utilization,1,6.644037,6.712001,6.712001
akash_v1,utilization,2,6.644037,6.712001,6.712001
akash_v1,utilization,3,5.743769,5.839904,5.839904
akash_v1,utilization,4,5.273171,5.377422,5.377422
akash_v1,utilization,5,5.078479,5.183856,5.183856
akash_v1,utilization,6,5.622765,5.736567,5.736567
akash_v1,utilization,7,6.245100,6.391946,6.391946
akash_v1,utilization,8,6.940262,7.107506,7.107506
akash_v1,utilization,9,7.712672,7.844617,7.844617
akash_v1,solvencyScore,0,0.000488,0.000489,0.000489
akash_v1,solvencyScore,1,0.000584,0.000585,0.000585
akash_v1,solvencyScore,2,0.000820,0.000820,0.000820
akash_v1,solvencyScore,3,0.002230,0.002230,0.002230
akash_v1,solvencyScore,4,0.006061,0.006061,0.006061
akash_v1,solvencyScore,5,0.016476,0.016476,0.016476
akash_v1,solvencyScore,6,0.044782,0.044782,0.044782
akash_v1,solvencyScore,7,0.121719,0.121720,0.121720
akash_v1,solvencyScore,8,0.330841,0.330841,0.330841
akash_v1,solvencyScore,9,0.899253,0.899255,0.899255
akash_v1,profit_avg_provider,0,1039.956918,1040.661023,1040.661023
akash_v1,profit_avg_provider,1,356.517619,357.221723,357.221723
akash_v1,profit_avg_provider,2,105.094351,105.798456,105.798456
akash_v1,profit_avg_provider,3,5.581353,6.201299,6.201299
akash_v1,profit_avg_provider,4,-24.888549,-24.274261,-24.274261
akash_v1,profit_avg_provider,5,-34.948879,-34.141339,-34.141339
akash_v1,profit_avg_provider,6,-38.132658,-37.494023,-37.494023
akash_v1,profit_avg_provider,7,-39.435933,-39.062734,-39.062734
akash_v1,profit_avg_provider,8,-39.970741,-39.643045,-39.643045
akash_v1,profit_avg_provider,9,-40.097304,-39.497243,-39.497243
akash_v1,incentive_ratio,0,0.500000,0.500000,0.500000
akash_v1,incentive_ratio,1,0.500000,0.500000,0.500000
akash_v1,incentive_ratio,2,26.029626,26.029626,26.029626
akash_v1,incentive_ratio,3,8.943644,8.943644,8.943644
akash_v1,incentive_ratio,4,2.658062,2.658062,2.658062
akash_v1,incentive_ratio,5,0.170061,0.170061,0.170061
akash_v1,incentive_ratio,6,-0.604341,-0.603389,-0.603389
akash_v1,incentive_ratio,7,-0.859721,-0.859504,-0.859504
akash_v1,incentive_ratio,8,-0.942694,-0.942595,-0.942595
akash_v1,incentive_ratio,9,-0.976594,-0.976549,-0.976549
akash_v1,retention_absolute,0,1.000000,1.000000,1.000000
akash_v1,retention_absolute,1,1.000000,1.000000,1.000000
akash_v1,retention_absolute,2,1.000000,1.000000,1.000000
akash_v1,retention_absolute,3,1.150000,1.150000,1.150000
akash_v1,retention_absolute,4,1.248000,1.251000,1.251000
akash_v1,retention_absolute,5,1.296000,1.298000,1.298000
akash_v1,retention_absolute,6,1.167000,1.169000,1.169000
akash_v1,retention_absolute,7,1.051000,1.053000,1.053000
akash_v1,retention_absolute,8,0.946000,0.948000,0.948000
akash_v1,retention_absolute,9,0.852000,0.854000,0.854000
akash_v1,retention_rate,0,1.000000,1.000000,1.000000
akash_v1,retention_rate,1,1.000000,1.000000,1.000000
akash_v1,retention_rate,2,1.000000,1.000000,1.000000
akash_v1,retention_rate,3,1.000000,1.000000,1.000000
akash_v1,retention_rate,4,0.954783,0.957391,0.957391
akash_v1,retention_rate,5,0.900080,0.900641,0.900641
akash_v1,retention_rate,6,0.900463,0.900616,0.900616
akash_v1,retention_rate,7,0.900600,0.900770,0.900770
akash_v1,retention_rate,8,0.900095,0.900285,0.900285
akash_v1,retention_rate,9,0.900634,0.900844,0.900844
hivemapper_v1,price,0,0.150000,0.150000,0.150000
hivemapper_v1,price,1,0.055182,0.055182,0.055182
hivemapper_v1,price,2,0.020300,0.020300,0.020300
hivemapper_v1,price,3,0.007468,0.007468,0.007468
hivemapper_v1,price,4,0.002747,0.002747,0.002747
hivemapper_v1,price,5,0.001011,0.001011,0.001011
hivemapper_v1,price,6,0.002747,0.002747,0.002747
hivemapper_v1,price,7,0.001011,0.001011,0.001011
hivemapper_v1,price,8,0.002747,0.002747,0.002747
hivemapper_v1,price,9,0.001011,0.001011,0.001011
hivemapper_v1,supply,0,102678312.163881,102678435.843535,102678435.843535
hivemapper_v1,supply,1,105331039.100428,105331616.255669,105331616.255669
hivemapper_v1,supply,2,107870741.562920,107871184.407680,107871184.407680
hivemapper_v1,supply,3,109811055.790607,109812398.635367,109812398.635367
hivemapper_v1,supply,4,110104304.589016,110106427.433776,110106427.433776
hivemapper_v1,supply,5,105903012.952092,105905855.796852,105905855.796852
hivemapper_v1,supply,6,106212581.750501,106216024.595261,106216024.595261
hivemapper_v1,supply,7,102025990.113578,102029972.958337,102029972.958337
hivemapper_v1,supply,8,102348758.911987,102353221.756747,102353221.756747
hivemapper_v1,supply,9,98174047.275063,98178930.119823,98178930.119823
hivemapper_v1,minted,0,2880000.000000,2880000.000000,2880000.000000
hivemapper_v1,minted,1,2883360.000000,2883540.000000,2883540.000000
hivemapper_v1,minted,2,2893800.000000,2894820.000000,2894820.000000
hivemapper_v1,minted,3,2904420.000000,2905320.000000,2905320.000000
hivemapper_v1,minted,4,2913960.000000,2914740.000000,2914740.000000
hivemapper_v1,minted,5,2922540.000000,2923260.000000,2923260.000000
hivemapper_v1,minted,6,2930280.000000,2930880.000000,2930880.000000
hivemapper_v1,minted,7,2937240.000000,2937780.000000,2937780.000000
hivemapper_v1,minted,8,2943480.000000,2943960.000000,2943960.000000
hivemapper_v1,minted,9,2949120.000000,2949540.000000,2949540.000000
hivemapper_v1,burned,0,201564.156465,201687.836119,201687.836119
hivemapper_v1,burned,1,230359.587866,230633.063453,230633.063453
hivemapper_v1,burned,2,354674.692749,354674.692749,354674.692749
hivemapper_v1,burned,3,964105.772313,964105.772313,964105.772313
