profile_id,metric,week,p25,median,p75
hivemapper_v1,burned,4,2620711.201591,2620711.201591,2620711.201591
hivemapper_v1,burned,5,7123831.636924,7123831.636924,7123831.636924
hivemapper_v1,burned,6,2620711.201591,2620711.201591,2620711.201591
hivemapper_v1,burned,7,7123831.636924,7123831.636924,7123831.636924
hivemapper_v1,burned,8,2620711.201591,2620711.201591,2620711.201591
hivemapper_v1,burned,9,7123831.636924,7123831.636924,7123831.636924
hivemapper_v1,providers,0,60000.000000,60000.000000,60000.000000
hivemapper_v1,providers,1,58230.000000,58320.000000,58320.000000
hivemapper_v1,providers,2,52590.000000,53100.000000,53100.000000
hivemapper_v1,providers,3,47340.000000,47790.000000,47790.000000
hivemapper_v1,providers,4,42630.000000,43020.000000,43020.000000
hivemapper_v1,providers,5,38370.000000,38730.000000,38730.000000
hivemapper_v1,providers,6,34560.000000,34860.000000,34860.000000
hivemapper_v1,providers,7,31110.000000,31380.000000,31380.000000
hivemapper_v1,providers,8,28020.000000,28260.000000,28260.000000
hivemapper_v1,providers,9,25230.000000,25440.000000,25440.000000
hivemapper_v1,capacity,0,10702080.291715,10840475.098282,10840475.098282
hivemapper_v1,capacity,1,10447069.436892,10570279.111075,10570279.111075
hivemapper_v1,capacity,2,9440308.795293,9664457.690201,9664457.690201
hivemapper_v1,capacity,3,8539256.223253,8719044.340300,8719044.340300
hivemapper_v1,capacity,4,7672553.857631,7845626.643141,7845626.643141
hivemapper_v1,capacity,5,6898256.280171,7047264.613520,7047264.613520
hivemapper_v1,capacity,6,6225359.202638,6365021.499451,6365021.499451
hivemapper_v1,capacity,7,5582907.546525,5735421.120260,5735421.120260
hivemapper_v1,capacity,8,5015927.092835,5145937.465894,5145937.465894
hivemapper_v1,capacity,9,4511856.044197,4619847.513876,4619847.513876
hivemapper_v1,utilization,0,3.320888,3.363832,3.363832
hivemapper_v1,utilization,1,3.405776,3.445942,3.445942
hivemapper_v1,utilization,2,3.724989,3.813435,3.813435
hivemapper_v1,utilization,3,4.128893,4.215824,4.215824
hivemapper_v1,utilization,4,4.588544,4.692049,4.692049
hivemapper_v1,utilization,5,5.108365,5.218710,5.218710
hivemapper_v1,utilization,6,5.655912,5.782799,5.782799
hivemapper_v1,utilization,7,6.276784,6.448253,6.448253
hivemapper_v1,utilization,8,6.995810,7.177138,7.177138
hivemapper_v1,utilization,9,7.792465,7.978978,7.978978
hivemapper_v1,solvencyScore,0,0.069988,0.070030,0.070030
hivemapper_v1,solvencyScore,1,0.079888,0.079988,0.079988
hivemapper_v1,solvencyScore,2,0.122520,0.122564,0.122564
hivemapper_v1,solvencyScore,3,0.331842,0.331944,0.331944
hivemapper_v1,solvencyScore,4,0.899123,0.899364,0.899364
hivemapper_v1,solvencyScore,5,2.436948,2.437548,2.437548
hivemapper_v1,solvencyScore,6,0.894172,0.894355,0.894355
hivemapper_v1,solvencyScore,7,2.424903,2.425349,2.425349
hivemapper_v1,solvencyScore,8,0.890199,0.890344,0.890344
hivemapper_v1,solvencyScore,9,2.415235,2.415579,2.415579
hivemapper_v1,profit_avg_provider,0,2.098229,2.133736,2.133736
hivemapper_v1,profit_avg_provider,1,-2.324321,-2.285214,-2.285214
hivemapper_v1,profit_avg_provider,2,-3.838658,-3.833966,-3.833966
hivemapper_v1,profit_avg_provider,3,-4.456433,-4.449451,-4.449451
hivemapper_v1,profit_avg_provider,4,-4.703616,-4.697534,-4.697534
hivemapper_v1,profit_avg_provider,5,-4.822862,-4.801117,-4.801117
hivemapper_v1,profit_avg_provider,6,-4.674667,-4.608188,-4.608188
hivemapper_v1,profit_avg_provider,7,-4.832220,-4.754333,-4.754333
hivemapper_v1,profit_avg_provider,8,-4.667159,-4.548087,-4.548087
hivemapper_v1,profit_avg_provider,9,-4.869518,-4.701593,-4.701593
hivemapper_v1,incentive_ratio,0,0.500000,0.500000,0.500000
hivemapper_v1,incentive_ratio,1,0.440000,0.440000,0.440000
hivemapper_v1,incentive_ratio,2,-0.454358,-0.453480,-0.453480
hivemapper_v1,incentive_ratio,3,-0.778738,-0.776514,-0.776514
hivemapper_v1,incentive_ratio,4,-0.909226,-0.908335,-0.908335
hivemapper_v1,incentive_ratio,5,-0.962782,-0.962431,-0.962431
hivemapper_v1,incentive_ratio,6,-0.984747,-0.984600,-0.984600
hivemapper_v1,incentive_ratio,7,-0.953812,-0.953402,-0.953402
hivemapper_v1,incentive_ratio,8,-0.981079,-0.980912,-0.980912
hivemapper_v1,incentive_ratio,9,-0.942769,-0.942269,-0.942269
hivemapper_v1,retention_absolute,0,1.000000,1.000000,1.000000
hivemapper_v1,retention_absolute,1,0.970500,0.972000,0.972000
hivemapper_v1,retention_absolute,2,0.876500,0.885000,0.885000
hivemapper_v1,retention_absolute,3,0.789000,0.796500,0.796500
hivemapper_v1,retention_absolute,4,0.710500,0.717000,0.717000
hivemapper_v1,retention_absolute,5,0.639500,0.645500,0.645500
hivemapper_v1,retention_absolute,6,0.576000,0.581000,0.581000
hivemapper_v1,retention_absolute,7,0.518500,0.523000,0.523000
hivemapper_v1,retention_absolute,8,0.467000,0.471000,0.471000
hivemapper_v1,retention_absolute,9,0.420500,0.424000,0.424000
hivemapper_v1,retention_rate,0,1.000000,1.000000,1.000000
hivemapper_v1,retention_rate,1,0.970500,0.972000,0.972000
hivemapper_v1,retention_rate,2,0.901749,0.911901,0.911901
hivemapper_v1,retention_rate,3,0.900000,0.900171,0.900171
hivemapper_v1,retention_rate,4,0.900188,0.900507,0.900507
hivemapper_v1,retention_rate,5,0.900070,0.900279,0.900279
hivemapper_v1,retention_rate,6,0.900077,0.900704,0.900704
hivemapper_v1,retention_rate,7,0.900172,0.900174,0.900174
hivemapper_v1,retention_rate,8,0.900574,0.900675,0.900675
hivemapper_v1,retention_rate,9,0.900212,0.900428,0.900428
dimo_v1,price,0,0.200000,0.200000,0.200000
dimo_v1,price,1,0.073576,0.073576,0.073576
dimo_v1,price,2,0.027067,0.027067,0.027067
dimo_v1,price,3,0.009957,0.009957,0.009957
dimo_v1,price,4,0.003663,0.003663,0.003663
dimo_v1,price,5,0.001348,0.001348,0.001348
dimo_v1,price,6,0.000496,0.000496,0.000496
dimo_v1,price,7,0.001348,0.001348,0.001348
dimo_v1,price,8,0.000496,0.000496,0.000496
dimo_v1,price,9,0.001348,0.001348,0.001348
dimo_v1,supply,0,71435607.842035,71435631.998217,71435631.998217
dimo_v1,supply,1,72865615.073181,72865694.393658,72865694.393658
dimo_v1,supply,2,74271542.669780,74271621.990257,74271621.990257
dimo_v1,supply,3,75560115.758652,75560345.079129,75560345.079129
dimo_v1,supply,4,76527445.599618,76527799.920095,76527799.920095
dimo_v1,supply,5,76617334.730558,76617801.551035,76617801.551035
dimo_v1,supply,6,74318314.789090,74318894.109567,74318894.109567
dimo_v1,supply,7,74411753.920030,74412433.240507,74412433.240507
dimo_v1,supply,8,72115933.978562,72116700.799039,72116700.799039
dimo_v1,supply,9,72212248.109502,72213089.929979,72213089.929979
dimo_v1,minted,0,1474999.997527,1474999.997527,1474999.997527
dimo_v1,minted,1,1474999.997527,1474999.997527,1474999.997527
dimo_v1,minted,2,1475199.997527,1475199.997527,1475199.997527
dimo_v1,minted,3,1476874.997527,1477024.997527,1477024.997527
dimo_v1,minted,4,1479187.497527,1479312.497527,1479312.497527
dimo_v1,minted,5,1481262.497527,1481374.997527,1481374.997527
dimo_v1,minted,6,1483124.997527,1483237.497527,1483237.497527
dimo_v1,minted,7,1484812.497527,1484912.497527,1484912.497527
dimo_v1,minted,8,1486324.997527,1486412.497527,1486412.497527
dimo_v1,minted,9,1487687.497527,1487762.497527,1487762.497527
dimo_v1,burned,0,39367.999310,39392.155492,39392.155492
dimo_v1,burned,1,44937.602086,44992.766380,44992.766380
dimo_v1,burned,2,69272.400927,69272.400927,69272.400927
dimo_v1,burned,3,188301.908655,188301.908655,188301.908655
dimo_v1,burned,4,511857.656561,511857.656561,511857.656561
dimo_v1,burned,5,1391373.366587,1391373.366587,1391373.366587
dimo_v1,burned,6,3782144.938994,3782144.938994,3782144.938994
dimo_v1,burned,7,1391373.366587,1391373.366587,1391373.366587
dimo_v1,burned,8,3782144.938994,3782144.938994,3782144.938994
dimo_v1,burned,9,1391373.366587,1391373.366587,1391373.366587
dimo_v1,providers,0,25000.000000,25000.000000,25000.000000
dimo_v1,providers,1,25000.000000,25000.000000,25000.000000
dimo_v1,providers,2,24800.000000,24800.000000,24800.000000
dimo_v1,providers,3,22975.000000,23125.000000,23125.000000
dimo_v1,providers,4,20687.500000,20812.500000,20812.500000
dimo_v1,providers,5,18625.000000,18737.500000,18737.500000
dimo_v1,providers,6,16762.500000,16875.000000,16875.000000
dimo_v1,providers,7,15087.500000,15187.500000,15187.500000
dimo_v1,providers,8,13587.500000,13675.000000,13675.000000
dimo_v1,providers,9,12237.500000,12312.500000,12312.500000
dimo_v1,capacity,0,4459200.121548,4516864.624284,4516864.624284
dimo_v1,capacity,1,4459200.121548,4516864.624284,4516864.624284
dimo_v1,capacity,2,4431679.927775,4486879.608862,4486879.608862
dimo_v1,capacity,3,4135283.803333,4159916.202163,4159916.202163
dimo_v1,capacity,4,3746455.313010,3770954.849631,3770954.849631
dimo_v1,capacity,5,3373781.534250,3392091.935588,3392091.935588
dimo_v1,capacity,6,3031276.544678,3051815.675560,3051815.675560
dimo_v1,capacity,7,2732527.054986,2751610.353352,2751610.353352
dimo_v1,capacity,8,2454739.941008,2481724.655097,2481724.655097
dimo_v1,capacity,9,2209349.808534,2232003.726095,2232003.726095
dimo_v1,utilization,0,3.320888,3.363832,3.363832
dimo_v1,utilization,1,3.320888,3.363832,3.363832
dimo_v1,utilization,2,3.343081,3.384721,3.384721
dimo_v1,utilization,3,3.605842,3.627321,3.627321
dimo_v1,utilization,4,3.977772,4.003785,4.003785
dimo_v1,utilization,5,4.422050,4.446050,4.446050
dimo_v1,utilization,6,4.915107,4.948410,4.948410
dimo_v1,utilization,7,5.451353,5.489424,5.489424
dimo_v1,utilization,8,6.044184,6.110627,6.110627
dimo_v1,utilization,9,6.720419,6.789328,6.789328
dimo_v1,solvencyScore,0,0.026690,0.026707,0.026707
dimo_v1,solvencyScore,1,0.030466,0.030504,0.030504
dimo_v1,solvencyScore,2,0.046958,0.046958,0.046958
dimo_v1,solvencyScore,3,0.127487,0.127500,0.127500
dimo_v1,solvencyScore,4,0.346010,0.346040,0.346040
dimo_v1,solvencyScore,5,0.939245,0.939316,0.939316
dimo_v1,solvencyScore,6,2.549925,2.550119,2.550119
dimo_v1,solvencyScore,7,0.937007,0.937070,0.937070
dimo_v1,solvencyScore,8,2.544479,2.544628,2.544628
dimo_v1,solvencyScore,9,0.935212,0.935259,0.935259
dimo_v1,profit_avg_provider,0,9.758913,9.773311,9.773311
dimo_v1,profit_avg_provider,1,2.299890,2.314289,2.314289
dimo_v1,profit_avg_provider,2,-0.422025,-0.407083,-0.407083
dimo_v1,profit_avg_provider,3,-1.370292,-1.342004,-1.342004
dimo_v1,profit_avg_provider,4,-1.729007,-1.684960,-1.684960
dimo_v1,profit_avg_provider,5,-1.885880,-1.832509,-1.832509
dimo_v1,profit_avg_provider,6,-1.947209,-1.891187,-1.891187
dimo_v1,profit_avg_provider,7,-1.862773,-1.797618,-1.797618
dimo_v1,profit_avg_provider,8,-1.945429,-1.887514,-1.887514
dimo_v1,profit_avg_provider,9,-1.851527,-1.778087,-1.778087
dimo_v1,incentive_ratio,0,0.500000,0.500000,0.500000
dimo_v1,incentive_ratio,1,0.500000,0.500000,0.500000
dimo_v1,incentive_ratio,2,4.900000,4.900000,4.900000
dimo_v1,incentive_ratio,3,1.170489,1.170489,1.170489
dimo_v1,incentive_ratio,4,-0.194973,-0.194973,-0.194973
dimo_v1,incentive_ratio,5,-0.682036,-0.679927,-0.679927
dimo_v1,incentive_ratio,6,-0.869827,-0.869029,-0.869029
dimo_v1,incentive_ratio,7,-0.946734,-0.946408,-0.946408
dimo_v1,incentive_ratio,8,-0.978215,-0.978067,-0.978067
dimo_v1,incentive_ratio,9,-0.934126,-0.933685,-0.933685
dimo_v1,retention_absolute,0,1.000000,1.000000,1.000000
dimo_v1,retention_absolute,1,1.000000,1.000000,1.000000
dimo_v1,retention_absolute,2,0.992000,0.992000,0.992000
dimo_v1,retention_absolute,3,0.919000,0.925000,0.925000
dimo_v1,retention_absolute,4,0.827500,0.832500,0.832500
dimo_v1,retention_absolute,5,0.745000,0.749500,0.749500
dimo_v1,retention_absolute,6,0.670500,0.675000,0.675000
dimo_v1,retention_absolute,7,0.603500,0.607500,0.607500
dimo_v1,retention_absolute,8,0.543500,0.547000,0.547000
dimo_v1,retention_absolute,9,0.489500,0.492500,0.492500
dimo_v1,retention_rate,0,1.000000,1.000000,1.000000
dimo_v1,retention_rate,1,1.000000,1.000000,1.000000
dimo_v1,retention_rate,2,0.992000,0.992000,0.992000
dimo_v1,retention_rate,3,0.926411,0.932460,0.932460
dimo_v1,retention_rate,4,0.900000,0.900435,0.900435
dimo_v1,retention_rate,5,0.900300,0.900302,0.900302
dimo_v1,retention_rate,6,0.900000,0.900600,0.900600
dimo_v1,retention_rate,7,0.900000,0.900075,0.900075
dimo_v1,retention_rate,8,0.900412,0.900580,0.900580
dimo_v1,retention_rate,9,0.900366,0.900644,0.900644
grass_v1,price,0,1.500000,1.500000,1.500000
grass_v1,price,1,0.551819,0.551819,0.551819
grass_v1,price,2,0.203003,0.203003,0.203003
grass_v1,price,3,0.074681,0.074681,0.074681
grass_v1,price,4,0.027473,0.027473,0.027473
grass_v1,price,5,0.014406,0.015160,0.015160
grass_v1,price,6,0.039159,0.041210,0.041210
grass_v1,price,7,0.014406,0.015160,0.015160
grass_v1,price,8,0.039159,0.041210,0.041210
grass_v1,price,9,0.014406,0.015160,0.015160
grass_v1,supply,0,246589908.504043,246590037.337015,246590037.337015
grass_v1,supply,1,249149927.772387,249150343.415308,249150343.415308
grass_v1,supply,2,251580474.967441,251580890.610362,251580890.610362
grass_v1,supply,3,253376198.121281,253376613.764202,253376613.764202
grass_v1,supply,4,253446290.619624,253446706.262545,253446706.262545
grass_v1,supply,5,251040496.317236,251299168.770633,251299168.770633
grass_v1,supply,6,251925238.711934,252279224.349418,252279224.349418
grass_v1,supply,7,249519028.766625,250132102.500427,250132102.500427
grass_v1,supply,8,250403771.161324,251112158.079213,251112158.079213
grass_v1,supply,9,247997561.216015,248965036.230221,248965036.230221
grass_v1,minted,0,2800000.000000,2800000.000000,2800000.000000
grass_v1,minted,1,2800000.000000,2800000.000000,2800000.000000
grass_v1,minted,2,2800000.000000,2800000.000000,2800000.000000
grass_v1,minted,3,2800000.000000,2800000.000000,2800000.000000
grass_v1,minted,4,2800000.000000,2800000.000000,2800000.000000
grass_v1,minted,5,2800000.000000,2800000.000000,2800000.000000
grass_v1,minted,6,2800000.000000,2800000.000000,2800000.000000
grass_v1,minted,7,2800000.000000,2800000.000000,2800000.000000
grass_v1,minted,8,2800000.000000,2800000.000000,2800000.000000
grass_v1,minted,9,2800000.000000,2800000.000000,2800000.000000
grass_v1,burned,0,209962.662985,210091.495957,210091.495957
grass_v1,burned,1,239693.921707,239980.731655,239980.731655
grass_v1,burned,2,369452.804947,369452.804947,369452.804947
grass_v1,burned,3,1004276.846159,1004276.846159,1004276.846159
grass_v1,burned,4,2729907.501657,2729907.501657,2729907.501657
grass_v1,burned,5,4947121.848992,5206209.945309,5206209.945309
grass_v1,burned,6,1819944.421214,1915257.605302,1915257.605302
grass_v1,burned,7,4947121.848992,5206209.945309,5206209.945309
grass_v1,burned,8,1819944.421214,1915257.605302,1915257.605302
grass_v1,burned,9,4947121.848992,5206209.945309,5206209.945309
grass_v1,providers,0,2500000.000000,2500000.000000,2500000.000000
grass_v1,providers,1,2488750.000000,2492500.000000,2492500.000000
grass_v1,providers,2,2240000.000000,2243750.000000,2243750.000000
grass_v1,providers,3,2016250.000000,2020000.000000,2020000.000000
grass_v1,providers,4,1815000.000000,1818750.000000,1818750.000000
grass_v1,providers,5,1633750.000000,1637500.000000,1637500.000000
grass_v1,providers,6,1471250.000000,1473750.000000,1473750.000000
grass_v1,providers,7,1325000.000000,1327500.000000,1327500.000000
grass_v1,providers,8,1192500.000000,1195000.000000,1195000.000000
grass_v1,providers,9,1073750.000000,1076250.000000,1076250.000000
grass_v1,capacity,0,445920012.154783,451686462.428410,451686462.428410
grass_v1,capacity,1,445174172.664797,450628038.648222,450628038.648222
grass_v1,capacity,2,400461601.872864,405642137.926978,405642137.926978
grass_v1,capacity,3,359766710.974095,365914247.140955,365914247.140955
grass_v1,capacity,4,323607461.536419,329614409.931242,329614409.931242
grass_v1,capacity,5,291024048.953049,296303120.300052,296303120.300052
grass_v1,capacity,6,262440233.982939,267179088.940147,267179088.940147
grass_v1,capacity,7,236202877.053128,240985719.968968,240985719.968968
grass_v1,capacity,8,212366711.260830,216327859.248265,216327859.248265
grass_v1,capacity,9,191326039.087675,194711345.830250,194711345.830250
grass_v1,utilization,0,3.320888,3.363832,3.363832
grass_v1,utilization,1,3.328688,3.369468,3.369468
grass_v1,utilization,2,3.697841,3.745677,3.745677
grass_v1,utilization,3,4.099321,4.169369,4.169369
grass_v1,utilization,4,4.550772,4.635245,4.635245
grass_v1,utilization,5,5.062383,5.154213,5.154213
grass_v1,utilization,6,5.614212,5.715587,5.715587
grass_v1,utilization,7,6.224435,6.350473,6.350473
grass_v1,utilization,8,6.933920,7.063254,7.063254
grass_v1,utilization,9,7.703711,7.840020,7.840020
grass_v1,solvencyScore,0,0.074987,0.075033,0.075033
grass_v1,solvencyScore,1,0.085605,0.085707,0.085707
grass_v1,solvencyScore,2,0.131947,0.131947,0.131947
grass_v1,solvencyScore,3,0.358670,0.358670,0.358670
grass_v1,solvencyScore,4,0.974967,0.974967,0.974967
grass_v1,solvencyScore,5,1.766829,1.859361,1.859361
grass_v1,solvencyScore,6,0.649980,0.684021,0.684021
grass_v1,solvencyScore,7,1.766829,1.859361,1.859361
grass_v1,solvencyScore,8,0.649980,0.684021,0.684021
grass_v1,solvencyScore,9,1.766829,1.859361,1.859361
grass_v1,profit_avg_provider,0,0.679807,0.679835,0.679835
grass_v1,profit_avg_provider,1,-0.380269,-0.379363,-0.379363
grass_v1,profit_avg_provider,2,-0.746827,-0.746462,-0.746462
grass_v1,profit_avg_provider,3,-0.896647,-0.896509,-0.896509
grass_v1,profit_avg_provider,4,-0.957887,-0.957854,-0.957854
grass_v1,profit_avg_provider,5,-0.975557,-0.974280,-0.974280
grass_v1,profit_avg_provider,6,-0.925716,-0.921930,-0.921930
grass_v1,profit_avg_provider,7,-0.969826,-0.968266,-0.968266
grass_v1,profit_avg_provider,8,-0.908352,-0.903710,-0.903710
grass_v1,profit_avg_provider,9,-0.962766,-0.960858,-0.960858
grass_v1,incentive_ratio,0,2.360000,2.360000,2.360000
grass_v1,incentive_ratio,1,0.239794,0.241662,0.241662
grass_v1,incentive_ratio,2,-0.493341,-0.492493,-0.492493
grass_v1,incentive_ratio,3,-0.792965,-0.792580,-0.792580
grass_v1,incentive_ratio,4,-0.915408,-0.915233,-0.915233
grass_v1,incentive_ratio,5,-0.950621,-0.948154,-0.948154
grass_v1,incentive_ratio,6,-0.850949,-0.843409,-0.843409
grass_v1,incentive_ratio,7,-0.939115,-0.936047,-0.936047
grass_v1,incentive_ratio,8,-0.816108,-0.806882,-0.806882
grass_v1,incentive_ratio,9,-0.924868,-0.921117,-0.921117
grass_v1,retention_absolute,0,1.000000,1.000000,1.000000
grass_v1,retention_absolute,1,0.995500,0.997000,0.997000
grass_v1,retention_absolute,2,0.896000,0.897500,0.897500
grass_v1,retention_absolute,3,0.806500,0.808000,0.808000
grass_v1,retention_absolute,4,0.726000,0.727500,0.727500
grass_v1,retention_absolute,5,0.653500,0.655000,0.655000
grass_v1,retention_absolute,6,0.588500,0.589500,0.589500
grass_v1,retention_absolute,7,0.530000,0.531000,0.531000
grass_v1,retention_absolute,8,0.477000,0.478000,0.478000
grass_v1,retention_absolute,9,0.429500,0.430500,0.430500
grass_v1,retention_rate,0,1.000000,1.000000,1.000000
grass_v1,retention_rate,1,0.995500,0.997000,0.997000
grass_v1,retention_rate,2,0.900050,0.900201,0.900201
grass_v1,retention_rate,3,0.900112,0.900279,0.900279
grass_v1,retention_rate,4,0.900186,0.900371,0.900371
grass_v1,retention_rate,5,0.900138,0.900344,0.900344
grass_v1,retention_rate,6,0.900000,0.900536,0.900536
grass_v1,retention_rate,7,0.900595,0.900763,0.900763
grass_v1,retention_rate,8,0.900000,0.900188,0.900188
grass_v1,retention_rate,9,0.900419,0.900628,0.900628
ionet_v1,price,0,2.000000,2.000000,2.000000
ionet_v1,price,1,0.735759,0.735759,0.735759
ionet_v1,price,2,0.270671,0.270671,0.270671
ionet_v1,price,3,0.099574,0.099574,0.099574
ionet_v1,price,4,0.036631,0.036631,0.036631
ionet_v1,price,5,0.013476,0.013476,0.013476
ionet_v1,price,6,0.004958,0.004958,0.004958
ionet_v1,price,7,0.001824,0.001824,0.001824
ionet_v1,price,8,0.000671,0.000671,0.000671
ionet_v1,price,9,0.000247,0.000247,0.000247
ionet_v1,supply,0,500744333.333333,500744333.333333,500744333.333333
ionet_v1,supply,1,501491233.333333,501491233.333333,501491233.333333
ionet_v1,supply,2,502240443.333333,502240443.333333,502240443.333333
ionet_v1,supply,3,502991732.333333,502991732.333333,502991732.333333
